Comments for Translators	English	Translation	Original File Locations	Original Multiline String
(1) This is the text of a link next to a short description of a job which, when clicked, allows a user to report problems with the job to Simply Hired.	Report	Signaler	jobs/translation_strings.py:103 jobs/translation_strings.py:721 jobs/templates/content/content_center/jobs_content_center_results.html:65	
(1) This is the text of a link next to a short description of a job which, when clicked, allows a user to view job research tools associated with the job.	Job Tools	Outils de recherche	jobs/translation_strings.py:107	
(1) This is the text that immediately precedes "My Jobs", which is a link that a user can click to access a page where all his saved jobs are displayed.  The whole line reads "Saved To My Jobs".	Saved To	Réservé dans	jobs/translation_strings.py:112	
(1) This is the text that immediately follows "Saved To". "My Jobs" is a link that a user can click to access a page where all his saved jobs are displayed.  The whole line reads "Saved To My Jobs".	My Jobs	Mes offres d'emploi	jobs/translation_strings.py:117 jobs/templates/content/content_center/jobs_content_center_results.html:73	
(1) This is the text that sits above a box in which the user can edit his notes for a saved job.	Edit Notes:	Modifier les notes	jobs/translation_strings.py:121	
(1) This is the text of a link that, when clicked, shows a box in which the user can add notes for a saved job.	Add Notes	Ajouter des notes	jobs/translation_strings.py:125	
(1) This is the title of a widget that displays a form that allows the user to email information about a job to a friend.	Email	Transmettre	jobs/translation_strings.py:129 jobs/templates/content/content_center/jobs_content_center_results.html:95	
(1) This is the text of a link under a job description. When this link is clicked, all jobs from the company associated with the job described above the link will be removed from the list of jobs displayed.	Hide all jobs at this company	Masquer les offres de cette société	jobs/translation_strings.py:134 jobs/templates/content/content_center/jobs_content_center_results.html:108	
(1) This is the text of a link under a job description. When this link is clicked, all jobs from the website associated with the job described above the link will be removed from the list of jobs displayed.	Hide all jobs from this site	Masquer les offres de ce site	jobs/translation_strings.py:139 jobs/templates/content/content_center/jobs_content_center_results.html:111	
(1) This is the text of a link under a job description. When this link is clicked, the user is taken to a page where he can choose to view previously hidden jobs.	View all hidden companies and sites.	Afficher les sociétés et les sites masqués.	jobs/translation_strings.py:143 jobs/templates/content/content_center/jobs_content_center_results.html:115	
(1) Text that appears when the user attempts to hide a job from the list of jobs being displayed.	Tired of seeing jobs from this company or website?	Les offres d'emploi d'une société ou d'un site vous pèsent?	jobs/translation_strings.py:147 jobs/templates/content/content_center/jobs_content_center_results.html:120	
(1) Link that takes the user to an account sign-in page.	Sign in	Ouvrez une session	jobs/translation_strings.py:150 jobs/translation_strings.py:690 jobs/templates/content/content_center/jobs_content_center_results.html:122	
(1) This indicates a choice between alternatives.	or	ou	jobs/translation_strings.py:153 jobs/templates/content/content_center/jobs_content_center_results.html:123	
(1) Link that takes the user to an account creation page.	create a free account	créez un compte gratuit	jobs/translation_strings.py:156 jobs/templates/content/content_center/jobs_content_center_results.html:124	
(1) Text that appears when the user attempts to hide a job from the list of jobs being displayed, but has not logged in yet. The full sentence reads "Sign in or create a free accont to hide their jobs."	to hide their jobs.	pour masquer ces offres.	jobs/translation_strings.py:161 jobs/templates/content/content_center/jobs_content_center_results.html:125	
(1) Text that appears when the user attempts to report a problem with ajob to Simply Hired.	Report this job	Signaler cette offre	jobs/translation_strings.py:165 jobs/templates/content/content_center/jobs_content_center_results.html:133	
(1) One of several options to choose from when reporting a problem with a job.	scam/spam	pourriel	jobs/translation_strings.py:168 jobs/templates/content/content_center/jobs_content_center_results.html:134	
(1) One of several options to choose from when reporting a problem with a job.	expired	périmé	jobs/translation_strings.py:171 jobs/templates/content/content_center/jobs_content_center_results.html:135	
(1) One of several options to choose from when reporting a problem with a job.	duplicate	doublon	jobs/translation_strings.py:174 jobs/templates/content/content_center/jobs_content_center_results.html:136	
(1) One of several options to choose from when reporting a problem with a job.	inaccurate	inexact	jobs/translation_strings.py:177 jobs/templates/content/content_center/jobs_content_center_results.html:137	
(1) Summary of job title, employer name, and location (city) of job.	Job Summary:	Sommaire de l'offre :	jobs/translation_strings.py:180	
(1) This text precedes a link that will take the user to a full description of the job.	Also found at:	Énoncé de l'offre :	jobs/translation_strings.py:183	
(1) "Personalized search" uses a users's resume to search for relevant jobs.	Personalized Search is Great, Isn't It?	Recherche personnalisée. L'idéal, non?	jobs/translation_strings.py:190 jobs/templates/content/jobs_content_error.html:7	
(1) This text asks the user to sign in to a Simply Hired account. The full text is Just one catch. You need to sign in to your Simply Hired account first, so we can show you jobs relevant just to you. And not to that guy next to you with the great hair.	Just one catch. You need to 	Un seul obstacle : vous devez d'abord	jobs/translation_strings.py:197 jobs/templates/content/jobs_content_error.html:9	
(1) This text ask the user to sign in to a Simply Hired account. The full text is Just one catch. You need to sign in to your Simply Hired account first, so we can show you jobs relevant just to you. And not to that guy next to you with the great hair.	sign in to your Simply Hired account	vous inscrire à un compte Simply Hired	jobs/translation_strings.py:204 jobs/templates/content/jobs_content_error.html:9	
(1) This text ask the user to sign in to a Simply Hired account. The full text is Just one catch. You need to sign in to your Simply Hired account first, so we can show you jobs relevant just to you. And not to that guy next to you with the great hair.	 first, so we can show you jobs relevant just to you.	pour que nous puissions vous montrer des offres pertinentes juste pour vous.	jobs/translation_strings.py:211 jobs/templates/content/jobs_content_error.html:9	
(1) This text ask the user to sign in to a Simply Hired account. The full text is Just one catch. You need to sign in to your Simply Hired account first, so we can show you jobs relevant just to you. And not to that guy next to you with the great hair.	And not to that guy next to you with the great hair.	Et pas pour votre voisin à la belle coupe de cheveux.	jobs/translation_strings.py:218 jobs/templates/content/jobs_content_error.html:10	
(1) This text appears on a button that, when clicked, takes the user to a sign-in page.	Sign In Now	Inscrivez-vous maintenant	jobs/translation_strings.py:221 jobs/templates/content/jobs_content_error.html:13	
(1) This is part of a text that asks the user to personalize his search experience by uploading a resume. The full text is Stumble here by accident? No problem! Now that you're here, why not give that personalized search a try? Choosing keywords is hard, we know. Why not give our secret sauce a try? Get started by uploading your resume.	Stumble here by accident?	Arrivé ici par erreur?	jobs/translation_strings.py:228 jobs/templates/content/jobs_content_error.html:17	
(1) This is part of a text that asks the user to personalize his search experience by uploading a resume. The full text is Stumble here by accident? No problem! Now that you're here, why not give that personalized search a try? Choosing keywords is hard, we know. Why not give our secret sauce a try? Get started by uploading your resume.	No problem! Now that you're here, why not give that personalized search a try? Choosing keywords is hard, we know.	Pas de problème! Puisque vous êtes là, pourquoi ne pas faire l'essai de la recherche personnalisée? Il est difficile de trouver les mots-clés : c'est vrai.	jobs/translation_strings.py:235 jobs/templates/content/jobs_content_error.html:19	No problem! Now that you're here, why not give that personalized search a ;try? Choosing keywords is hard, we know.
(1) This is part of a text that asks the user to personalize his search experience by uploading a resume. The full text is Stumble here by accident? No problem! Now that you're here, why not give that personalized search a try? Choosing keywords is hard, we know. Why not give our secret sauce a try? Get started by uploading your resume.	Why not give our secret sauce a try?	Alors pourquoi ne pas tenter le coup avec notre arme secrète?	jobs/translation_strings.py:242 jobs/templates/content/jobs_content_error.html:20	
(1) This is part of a text that asks the user to personalize his search experience by uploading a resume. The full text is Stumble here by accident? No problem! Now that you're here, why not give that personalized search a try? Choosing keywords is hard, we know. Why not give our secret sauce a try? Get started by uploading your resume.	Get started by 	Pour commencer,	jobs/translation_strings.py:249 jobs/templates/content/jobs_content_error.html:23	
(1) This is part of a text that asks the user to personalize his search experience by uploading a resume. The full text is Stumble here by accident? No problem! Now that you're here, why not give that personalized search a try? Choosing keywords is hard, we know. Why not give our secret sauce a try? Get started by uploading your resume.	uploading your resume.	téléversez votre CV.	jobs/translation_strings.py:256	
(1) This is a heading above job categories.	Find Jobs by Category	Rechercher les emplois par catégorie	jobs/translation_strings.py:259	
(1) This is a link that takes a user to a page with job categories.	Browse Job Listings	Parcourir les offres d'emploi	jobs/translation_strings.py:262	
(1) This describes a toggle switch which, when clicked, will display more filters that the user can apply to filter job search results (to apply a filter to job search results is to view only jobs that meet certain criteria).	More Filters	Autres filtres	jobs/translation_strings.py:271	
(1) This describes a switch that is next to an applied filter. Clicking the switch clears the applied filter (to apply a filter to job search results is to view only jobs that meet certain criteria). (2) This switch, when clicked, will clear the user's history of recently performed searches.	Clear	Effacer	jobs/translation_strings.py:280 jobs/translation_strings.py:533 jobs/templates/content/content_left/jobs_content_left_filter_feedback.html:7 jobs/templates/content/content_left/jobs_content_left_filters.html:28	
(1) This describes a toggle switch which, when clicked, will allow the user to see more filters that he can apply (to apply a filter to job search results is to view only jobs that meet certain criteria).	See more	Voir plus de filtres	jobs/translation_strings.py:285 jobs/templates/content/content_left/jobs_content_left_filters.html:44	
(1) This describes a link that takes the user to a page where he can view previously saved job searches.	See all saved searches	Voir les recherches sauvegardées	jobs/translation_strings.py:293	
(1) This describes switch that, when clicked, will save the currently active job search to the user's account.	Save this search	Sauvegarder cette recherche	jobs/translation_strings.py:297 jobs/templates/content/content_left/jobs_content_left_save_search_link.html:12	
(1) This label describes two radio buttons that, when clicked, display the job search results in different kinds of sorted order.	Sort by	Ordre de tri	jobs/translation_strings.py:305	
(1) This label is next to a radio button that, when clicked, displays a page where the job search results are sorted in order of relevance to the search keywords.	Relevance	Pertinence	jobs/translation_strings.py:309 jobs/templates/content/content_center/jobs_content_center_results_sort.html:7 jobs/templates/content/content_center/jobs_content_center_results_sort.html:13 jobs/templates/content/content_left/jobs_content_left_sort_by.html:10 jobs/templates/content/content_left/jobs_content_left_sort_by.html:13	
(1) This label is next to a radio button that, when clicked, displays a page where the job search results are sorted in order of date (newest jobs displayed first).	Date	Date	jobs/translation_strings.py:313 jobs/templates/content/content_center/jobs_content_center_results_sort.html:10 jobs/templates/content/content_center/jobs_content_center_results_sort.html:15 jobs/templates/content/content_left/jobs_content_left_sort_by.html:21 jobs/templates/content/content_left/jobs_content_left_sort_by.html:24	
(1) This label describes a radio button that, when clicked, will allow the user to sign in with LinkedIn to see their LinkedIn connections.	Connect with LinkedIn	Se connecter à LinkedIn	jobs/translation_strings.py:321	
(1) This label is next to a radio button that, if selected, indicates that the user has turned on his LinkedIn connections.	On	Activé	jobs/translation_strings.py:325	
(1) This label is next to a radio button that, if selected, indicates that the user has NOT turned on his LinkedIn connections.	Off	Désactivé	jobs/translation_strings.py:329	
(1) This is the heading for some help text that describes the features of LinkedIn connections.	Unleash the power of your professional network	Libérez toute la puissance de votre réseau professionnel	jobs/translation_strings.py:333	
(1) This describes a reason that a user should turn on his LinkedIn connections.	See all of your connections to interesting jobs  Voir toutes vos connexions à des emplois intéressants  jobs/translation_strings.py:336 
(1) This describes a reason that a user should turn on his LinkedIn connections.	Target companies where you have connections	Cibler les sociétés où vous avez une relation	jobs/translation_strings.py:339	
(1) This describes a reason that a user should turn on his LinkedIn connections.	Make a personal connection when you apply	Établissez des liens personnels lorsque vous postulez	jobs/translation_strings.py:342	
(1) This is a survey question that asks an user whether he is satisfied with his job search results.	Were you satisfied with these results?	Êtes-vous satisfaits de ces résultats?	jobs/translation_strings.py:350	
(1) no comment.	Yes	Oui	jobs/translation_strings.py:353	
(1) no comment.	No	Non	jobs/translation_strings.py:356	
(1) This is a thank you that is displayed after an user completes a survey.	Thank you for your feedback!	Merci de vos commentaires!	jobs/translation_strings.py:359	
(1) This is the heading in a dialog that is displayed when the user has successfully created an email alert (creating an email alert allows the user to receive daily email notifications of new job openings).	Email Alert created!	Alerte courriel créée!	jobs/translation_strings.py:368	
(1) This is the body in a dialog that is displayed when the user has successfully created an email alert (creating an email alert allows the user to receive daily email notifications of new job openings).	Congratulations! You have just successfully created a job alert. Please check your inbox for new job matches.	Félicitations! Vous venez de créer une alerte d'emplois par courriel. Consultez votre boîte de réception pour voir ces nouvelles offres.	jobs/translation_strings.py:373	Congratulations! You have just successfully created a job alert. Please ;check your inbox for new job matches.
(1) This precedes a link which, when clicked, takes the user to their personal email page.	Check email at	Consultez votre boîte courriel à	jobs/translation_strings.py:376	
(1) This is a link that, when clicked, exits a dialog and re-displays a page with job search results.	Return to search results	Retourner aux résultats de recherche	jobs/translation_strings.py:379	
(1) This is informational text in the dialog that is displayed when the user has successfully created an email alert (creating an email alert allows the user to receive daily email notifications of new job openings).	We'll send daily job notifications to	Nous enverrons un avis par jour à	jobs/translation_strings.py:384	
(1) This is the heading for some help text that describes the features of email alerts (creating an email alert allows the user to receive daily email notifications of new job openings).	Let Simply Hired do the work!	Laissez Simply Hired faire le travail!	jobs/translation_strings.py:393	
(1) This describes a reason that a user should create an email alert (creating an email alert allows the user to receive daily email notifications of new job openings).	New jobs delivered daily	Envoi quotidien de nouveaux emplois	jobs/translation_strings.py:397	
(1) This describes a reason that a user should create an email alert (creating an email alert allows the user to receive daily email notifications of new job openings).	Only the jobs you want to see	Seulement les emplois que vous désirez	jobs/translation_strings.py:401	
(1) This describes a reason that a user should create an email alert (creating an email alert allows the user to receive daily email notifications of new job openings).	Unsubscribe anytime	Désabonnement en tout temps	jobs/translation_strings.py:405	
(1) This is the heading in a dialog where the user can save a job search.	Saving your search...	Sauvegarde de votre recherche…	jobs/translation_strings.py:412	
(1) This is the text in a dialog in which the user had just saved a job search.	Your search has been saved.	Votre recherche a été sauvegardée.	jobs/translation_strings.py:415	
(1) This text is displayed before an input box where the user can name his saved search.	Your current search will be saved as:	La recherche en cours sera sauvegardée sous le nom :	jobs/translation_strings.py:418	
(1) This is the heading for an input field where the user enters keywords for a job search. Example keywords	Keywords	Mots-clés	jobs/translation_strings.py:429 jobs/templates/content/jobs_content_search_form.html:9 jobs/templates/top/jobs_top_header.html:49	
(1) This is instructional text for an input field where the user enters keywords for a job search. Example keywords (2)  This is instructional text for an input field where the user enters keywords for a job search. Example keywords	job title, skills or company	Appellation d'emploi, compétence ou société	jobs/translation_strings.py:433 jobs/translation_strings.py:700 jobs/templates/top/jobs_top_header.html:53	
(1) This is the heading for an input field where the user enters location for a job search. Example location	Location	Lieu	jobs/translation_strings.py:437 jobs/templates/content/jobs_content_search_form.html:16 jobs/templates/top/jobs_top_header.html:58	
(1) This is instructional text for an input field where the user enters location for a job search. Example location	city, state or zip	ville, province ou code postal	jobs/translation_strings.py:441 jobs/translation_strings.py:704 jobs/templates/top/jobs_top_header.html:62	
(1) This is text on a submit button which, when clicked, will perform a search for jobs.	Search Jobs	Chercher des emplois	jobs/translation_strings.py:444	
(1) This is a link in a drop-down menu that takes the user to the email alerts he has created (creating an email alert allows the user to receive daily email notifications of new job openings).	Email Alerts	Alertes par courriel	jobs/translation_strings.py:453 jobs/templates/top/jobs_top_header.html:17	
(1) This is a link in a drop-down menu that takes the user to the resume he has uploaded.	Resume	CV	jobs/translation_strings.py:456 jobs/templates/top/jobs_top_header.html:21	
(1) This is a link in a drop-down menu that takes the user to a page where he can view the job searches that he has previously saved.	Saved Searches	Recherches sauvegardées	jobs/translation_strings.py:464 jobs/templates/top/jobs_top_header.html:19	
(1) This is a link in a drop-down menu that takes the user to a page where he can view the jobs that he has previously saved.	Saved Jobs	Emplois sauvegardés	jobs/translation_strings.py:468 jobs/templates/top/jobs_top_header.html:18	
(1) This is a link in a drop-down menu that takes the user to a page where he can view information for his user account.	Account	Compte	jobs/translation_strings.py:472 jobs/templates/top/jobs_top_header.html:25	
(1) This is link in a drop-down menu that, when clicked, signs the user out from his account.	Sign Out	Déconnexion	jobs/translation_strings.py:475 jobs/templates/top/jobs_top_header.html:27	
(1) This is text on a submit button which, when clicked, allows the user to sign in to his account.	Sign In	Connexion	jobs/translation_strings.py:479	
(1) no comment.	of	de	jobs/translation_strings.py:486	
(1) no comment.	Personalized search results	Résultats de la recherche personnalisée	jobs/translation_strings.py:489	
(1) singular form of "job", where job refers to a person's employment/occupation.	job	emploi	jobs/translation_strings.py:492	
(1) plural form of "job", where job refers to a person's employment/occupation.	jobs	emplois	jobs/translation_strings.py:495	
(1) no comment.	near	près de	jobs/translation_strings.py:498	
(1) Informational text for Simply Hired's company logo.	Find Jobs and Careers - SimplyHired.com Job Search	Se trouver un emploi, une carrière – Recherche d'emploi à SimplyHired.ca	jobs/translation_strings.py:505	
(1) Clicking or hovering over this link will display further search options to the user.	Options	Options	jobs/translation_strings.py:508	
(1) This is a link that takes the user to a page where he can perform a more advanced search for jobs where he can specify many specific criteria for the search.	Advanced Job Search	Recherche d'emplois avancée	jobs/translation_strings.py:512	
(1) This is a link that takes the user to a page where he can customize his search (for example, by specifying how many jobs to display on a page).	Search Options	Options de recherche	jobs/translation_strings.py:516	
(1) This text indicates that a job has been sponsored (its listing was paid for by an advertiser).	Sponsored	Commandité	jobs/translation_strings.py:523	
(1) This is the heading for a list of job searches that the user has recently performed.	Recent Job Searches	Recherches d'emplois récentes	jobs/translation_strings.py:530	
(1) This link, when clicked, will take the user to a page where he can view all of his recent searches (only a few on shown on the original page).	See all	Voir tout	jobs/translation_strings.py:537	
(1) This is the heading for a list of useful job search links.	Job Search Tools	Outils de recherche d'emplois	jobs/translation_strings.py:544	
(1) This is a link to an RSS feed for a job search.	RSS Feed	Fil RSS	jobs/translation_strings.py:547	
(1) This is link to an equivalent page rendered for mobile devices.	Mobile site	Site pour appareils mobiles	jobs/translation_strings.py:554	
(1) This is the heading for a dialog box that asks the user to create an email alert. (creating an email alert allows the user to receive daily email notifications of new job openings).	Yes, email me job leads like this one.	Oui, envoyez-moi un courriel pour les pistes d'emploi comme celle-ci.	jobs/translation_strings.py:563	
(1) This is the text for a button which, when clicked, will allow the user to edit the email alert that he is creating. (creating an email alert allows the user to receive daily email notifications of new job openings).	edit	modifier	jobs/translation_strings.py:568	
(1) This is the text for a submit button that'll save an email alert for the user. (creating an email alert allows the user to receive daily email notifications of new job openings).	save	enregistrer	jobs/translation_strings.py:572	
(1) This text tells a user to enter his email address in an input box.	Your email address	Votre adresse courriel	jobs/translation_strings.py:575	
(1) This is the first part of a text for a link that will take the user to a job page without creating an email alert. The full text is	Continue	Continuez	jobs/translation_strings.py:580	
(1) This is the second part of a text for a link that will take the user to a job page without creating an email alert. The full text is	without free email updates	sans mises à jour gratuites par courriel	jobs/translation_strings.py:585	
(1) no comment.	Maintenance in progress	Maintenance en cours	jobs/translation_strings.py:588	
(1) no comment.	Our email alert system is currently undergoing routine maintenance. Please try to create or edit your email alert later.	Des travaux d'entretien régulier sont en cours sur notre système d'alertes par courriel. Veuillez revenir plus tard pour créer ou modifier votre alerte.	jobs/translation_strings.py:591	Our email alert system is currently undergoing routine maintenance. Please ;try to create or edit your email alert later.
(1) no comment.	We apologize for any inconvenience.	Veuillez nous excuser de ces désagréments.	jobs/translation_strings.py:594	
(1) no comment.	The Simply Hired Team	L'équipe de Simply Hired	jobs/translation_strings.py:597	
(1) This is the heading for a dialog box that asks the user to create an email alert. (creating an email alert allows the user to receive daily email notifications of new job openings).	Create a Job Email Alert	Créer une alerte d'emplois par courriel	jobs/translation_strings.py:601	
(1) This text tells a user what he'll get when he creates an email alert. (creating an email alert allows the user to receive daily email notifications of new job openings).	Get new jobs for this search delivered to your inbox!	Recevez les nouvelles offres d'emploi liées à cette recherche à votre adresse courriel!	jobs/translation_strings.py:605	
(1) This text asks a user to create an email alert. (creating an email alert allows the user to receive daily email notifications of new job openings).	Create a free job alert by entering your email address:	Créez une alerte d'emplois gratuite en inscrivant votre adresse courriel :	jobs/translation_strings.py:609	
(1) This text tells a user to enter his email address in an input box. (2) No comment.	Enter email address...	Entrez votre adresse courriel…	jobs/translation_strings.py:612 jobs/translation_strings.py:824 jobs/templates/content/content_center/jobs_content_center_email_alert_form.html:9	
(1) This text tells a user that he can unsubscribe from email alerts. (creating an email alert allows the user to receive daily email notifications of new job openings).	You can unsubscribe anytime.  We respect your privacy.	Le désabonnement est possible en tout temps. Nous respectons votre confidentialité.	jobs/translation_strings.py:616	
(1) This is a heading for searches that are similar to and related to the search that the user just performed.	Related Searches	Recherches connexes	jobs/translation_strings.py:623 jobs/templates/content/content_center/jobs_content_center_related_searches.html:8	
(1) This error heading is displayed when the user did not enter any search terms.	Hmm. A minimalist, eh?	Ah! Tendance minimaliste, peut-être?	jobs/translation_strings.py:629	
(1) This error message is displayed when the user did not enter any search terms. Note A tag is anything between < and >, inclusive. For example, "<p>a girl</p><p>the apples</p>" should translate to "<p>une fille</p><p>les pommes</p>" in French.	<p>Sorry, we can't show you <em>every</em> job. Please enter a keyword and/or location and try again.</p><p>Or, browse for jobs using the links below.</p>	<p>Désolé, impossible d'afficher <em>tous</em> les emplois. Veuillez entrer un mot-clé et/ou un lieu et essayez à nouveau.</p><p>Ou encore, parcourez les emplois présentés sur les liens ci-dessous.</p>	jobs/translation_strings.py:636	<p>Sorry, we can't show you <em>every</em> job. Please enter a keyword and/;or location and try again.</p><p>Or, browse for jobs using the links below.</;p>
(1) This text appears inside an input box to instruct the user to enter his email address.	Email address	Adresse courriel	jobs/translation_strings.py:707	
(1) This is an error message that is displayed when the user has entered an invalid email address.	Please enter a valid email address.	Veuillez entrer une adresse courriel valide.	jobs/translation_strings.py:711	
(1) This indicates that the user has successfully reported a bad job to Simply Hired.	Reported	Signalé	jobs/translation_strings.py:717	
(1) This is a link that allows a user to add notes to a job that he has saved.	Add notes	Ajouter des notes	jobs/translation_strings.py:724 jobs/templates/content/content_center/jobs_content_center_results.html:82 jobs/templates/content/content_center/jobs_content_center_results.html:87	
(1) This is a link that allows a user to edit previously saved notes.	Edit notes: 	Modifier des notes :	jobs/translation_strings.py:727	
(1) Notes refer to notes that the user added to saved jobs.	your notes are only visible to you	Vos notes ne peuvent être lues que par vous-même	jobs/translation_strings.py:730	
(1) No comment.	Cancel	Annuler	jobs/translation_strings.py:736	
(1) No comment.	Email sent! Use this form to email another friend.	Courriel envoyé! Utilisez ce formulaire pour envoyer un courriel à un autre ami.	jobs/translation_strings.py:739	
(1) No comment.	Please correct the errors below.	Veuillez corriger les erreurs ci-dessous.	jobs/translation_strings.py:742	
(1) No comment.	Unable to send email.  Please try again.	Échec de l'envoi du courriel. Veuillez essayer à nouveau.	jobs/translation_strings.py:745	
(1) No comment.	Send	Envoyer	jobs/translation_strings.py:748	
(1) No comment.	Send this job to a friend	Envoyez cette offre à un ami	jobs/translation_strings.py:751	
(1) No comment.	Your name: 	Votre nom :	jobs/translation_strings.py:754	
(1) No comment.	Your email address: 	Votre adresse courriel :	jobs/translation_strings.py:757	
(1) No comment.	Friend's email address: 	Adresse courriel de votre ami :	jobs/translation_strings.py:760	
(1) A link which, when clicked, displays a job's location on a mpa.	View Mapped Jobs	Voir les emplois sur une carte	jobs/translation_strings.py:763	
(1) A link which, when clicked, closes a dialog box or menu.	close	fermer	jobs/translation_strings.py:766 jobs/templates/content/content_center/jobs_content_center_results.html:94 jobs/templates/content/content_center/jobs_content_center_results.html:103 jobs/templates/content/content_center/jobs_content_center_results.html:131 jobs/templates/content/content_center/jobs_content_center_results.html:142	
(1) No comment.	Sorry, but we need some more information.	Désolé, mais nous avons besoin de plus d'information.	jobs/translation_strings.py:769	
(1) No comment.	Please enter keywords or a location.	Veuillez entrer des mots-clés ou un lieu.	jobs/translation_strings.py:772	
(1) No comment.	Your email address didn't work.	Échec de connexion avec votre adresse courriel.	jobs/translation_strings.py:775	
(1) No comment.	We aren't sure where the location {{location}} is.	Nous ne savons pas où se trouve {{location}}.	jobs/translation_strings.py:778	
(1) No comment.	Unable to create alert.  Please try again.	Échec de la création d'alerte. Veuillez essayer de nouveau.	jobs/translation_strings.py:781	
(1) No comment.	Check your inbox for a confirmation email.<br/>Click the link in the email to start receiving jobs.	Consultez votre boîte de réception pour y trouver une confirmation.<br/>Cliquez sur le lien de ce courriel pour démarrer les envois.	jobs/translation_strings.py:784	Check your inbox for a confirmation email.<br/>Click the link in the email ;to start receiving jobs.
(1) No comment.	Your email alert is created.<br/>No further action is necessary.	Votre alerte par courriel a été créée.<br/>Aucune autre mesure n'est requise.	jobs/translation_strings.py:787	
(1) No comment.	Enter keywords:  job title, skills or company	Entrez les mots-clés : appellation d'emploi, compétence ou société	jobs/translation_strings.py:796	
(1) No comment.	Enter a location:  city, state or zip	Entrez un lieu : ville, province ou code postal	jobs/translation_strings.py:799	
(1) No comment.	{{search}} Jobs	{{search}} Emplois	jobs/translation_strings.py:802	
